Date,Product,Country,Boxes Shipped
2024-10-24,ACI-TIP,Guatemala,4
2024-10-24,SERTAL FORTE PERLAS,Guatemala,10
2025-01-24,NEURO INSTAFLAM,Guatemala,1
2025-01-25,DIABELIFE,Guatemala,1
2025-01-26,GRIIN FLEX,Guatemala,1
2025-01-26,UNOCEF,Guatemala,1
2025-01-27,ACREA,Guatemala,1
2025-01-28,REAKT JARABE,Guatemala,1
2025-01-28,VISCOTEINA COMPUESTA JBE,Guatemala,1
2025-01-29,DEXLANZOPRAL,Guatemala,1
2025-01-30,ISOTRETINOINA,Guatemala,1
2025-01-30,SPACEK,Guatemala,1
2025-01-31,ABRILAR,Guatemala,1
2025-01-31,CERVIXEPT,Guatemala,1
2025-01-31,GASTREXX PLUS,Guatemala,1
2025-01-31,GESIMAX GASTRIC,Guatemala,1
2025-01-31,NAPROZOL BLISTER,Guatemala,1
2025-01-31,NEURO INSTAFLAM,Guatemala,1
2025-01-31,RIOPAN,Guatemala,1
2025-01-31,TENSINOR H 160,Guatemala,1
2025-01-31,VIGORLAX,Guatemala,1
2025-01-31,ZETAWIN 1G FORTE,Guatemala,1
2025-02-01,BLASAMO DOLOCREAM,Guatemala,1
2025-02-02,FOLY PLUS,Guatemala,2
2025-02-02,SERTAL COMPUESTO,Guatemala,1
2025-02-03,VISCOTEINA JBE,Guatemala,1
2025-02-04,AZERKYM,Guatemala,3
2025-02-04,GYNFLU-D,Guatemala,1
2025-02-05,REVERSAL FLEX,Guatemala,1
2025-02-06,EVECARE,Guatemala,1
2025-02-06,TRIFAMOX IBL TABLETAS,Guatemala,1
2025-02-07,GRIIN SKIN HAIR,Guatemala,1
2025-02-08,DERMAFIX,Guatemala,1
2025-02-08,REALIN,Guatemala,1
2025-02-09,TRIACID,Guatemala,1
2025-02-10,GASTROZYM,Guatemala,1
2025-02-10,LUMENEX,Guatemala,7
2025-02-11,GYNEDUO CREMA,Guatemala,1
2025-02-12,ACI-TIP,Guatemala,1
2025-02-12,PANTODENK,Guatemala,1
2025-02-13,SPASMO-UROLONG,Guatemala,1
2025-02-14,FLUKYN ,Guatemala,1
2025-02-14,VIRGOLAX,Guatemala,1
2025-02-15,LINIBYN,Guatemala,4
2025-02-16,CERVIXEPT OVULOS,Guatemala,1
2025-02-16,RIOPAN,Guatemala,1
2025-02-17,YES NOT,Guatemala,1
2025-02-18,METRIQUIN,Guatemala,9
2025-02-18,ROFEMED 1G IM,Guatemala,1
2025-02-19,FARNERVAL,Guatemala,1
2025-02-20,GINNA VAGINAL,Guatemala,1
2025-02-20,V-GEL,Guatemala,1
2025-02-21,METFORMINA DENK,Guatemala,1
2025-02-22,APSS IM,Guatemala,1
2025-02-22,REAKT,Guatemala,1
2025-02-23,FEMIVITAL PRENATALES,Guatemala,1
2025-02-24,GYNEDUO CREMA,Guatemala,1
2025-02-24,TAZAROL RAPID,Guatemala,1
2025-02-25,BERTADUO,Guatemala,1
2025-02-26,GASTROFLUX,Guatemala,1
2025-02-26,REAKT,Guatemala,1
2025-02-27,VIRGOLAX,Guatemala,1
2025-02-28,ACREA,Guatemala,1
2025-02-28,CERVIXEPT,Guatemala,1
2025-02-28,ESPONTAL,Guatemala,1
2025-02-28,GASTREXX PLUS,Guatemala,1
2025-02-28,GERIAKING VITAL,Guatemala,1
2025-02-28,METFORMINA DENK,Guatemala,1
2025-02-28,NEO-MELUMBRINA,Guatemala,2
2025-02-28,RIOPAN,Guatemala,1
2025-02-28,SERTAL FORTE PERLAS,Guatemala,1
2025-02-28,UNOCEF,Guatemala,1
2025-03-01,ZETAWIN 1G FORTE,Guatemala,1
2025-03-02,DEXLANZOPRAL,Guatemala,1
2025-03-02,NEURO INSTAFLAM,Guatemala,1
2025-03-03,SPASMO-UROLONG,Guatemala,1
2025-03-04,ACI-TIP,Guatemala,1
2025-03-04,GRIIN FLEX,Guatemala,2
2025-03-05,VIGORLAX,Guatemala,1
2025-03-06,ABRILAR,Guatemala,2
2025-03-06,NAPROZOL BLISTER,Guatemala,1
2025-03-07,SERTAL COMPUESTO,Guatemala,2
2025-03-08,GESIMAX GASTRIC,Guatemala,1
2025-03-08,VISCOTEINA JBE,Guatemala,1
2025-03-09,REAKT JARABE,Guatemala,1
2025-03-10,EVECARE,Guatemala,1
2025-03-10,TRIACID,Guatemala,1
2025-03-11,GYNFLU-D,Guatemala,1
2025-03-12,AZERKYM,Guatemala,3
2025-03-12,VISCOTEINA COMPUESTA JBE,Guatemala,1
2025-03-13,ISOTRETINOINA,Guatemala,1
2025-03-14,DERMAFIX,Guatemala,1
2025-03-14,REALIN,Guatemala,1
2025-03-15,TENSINOR H 160,Guatemala,1
2025-03-16,GINNA VAGINAL,Guatemala,1
2025-03-16,METFORMINA DENK,Guatemala,1
2025-03-17,PANGASTRIC,Guatemala,1
2025-03-18,CERVIXEPT OVULOS,Guatemala,1
2025-03-18,SPACEK,Guatemala,1
2025-03-19,FOLY PLUS,Guatemala,1
2025-03-20,LUMENEX,Guatemala,8
2025-03-20,YES NOT,Guatemala,1
2025-03-21,METRIQUIN,Guatemala,10
2025-03-22,DIABELIFE,Guatemala,1
2025-03-22,RIOPAN,Guatemala,1
2025-03-23,V-GEL,Guatemala,1
2025-03-24,GRIIN SKIN HAIR,Guatemala,1
2025-03-24,REAKT,Guatemala,1
2025-03-25,BLASAMO DOLOCREAM,Guatemala,1
2025-03-26,GASTROZYM,Guatemala,1
2025-03-26,TRIFAMOX IBL TABLETAS,Guatemala,1
2025-03-27,GYNEDUO CREMA,Guatemala,1
2025-03-28,APSS IM,Guatemala,1
2025-03-28,PANTODENK,Guatemala,1
2025-03-29,VIRGOLAX,Guatemala,1
2025-03-30,LINIBYN,Guatemala,3
2025-03-30,REVERSAL FLEX,Guatemala,1
2025-03-31,CERVIXEPT,Guatemala,1
2025-03-31,FARNERVAL,Guatemala,1
2025-03-31,FLUKYN ,Guatemala,1
2025-03-31,GRIIN SKIN HAIR,Guatemala,2
2025-03-31,SEPTIDEX,Guatemala,1
2025-03-31,TAZAROL RAPID,Guatemala,1
2025-03-31,YES NOT,Guatemala,1
2025-04-01,METRIQUIN,Guatemala,12
2025-04-02,DIABELIFE,Guatemala,1
2025-04-02,RENOVART,Guatemala,1
2025-04-03,TRIFAMOX IBL TABLETAS,Guatemala,1
2025-04-04,ACI-TIP,Guatemala,2
2025-04-04,GYNEDUO CREMA,Guatemala,1
2025-04-05,VIGORLAX,Guatemala,1
2025-04-06,CERVIXEPT OVULOS,Guatemala,1
2025-04-06,NEO-MELUMBRINA,Guatemala,3
2025-04-07,SPASMO-UROLONG,Guatemala,1
2025-04-08,GASTROFLUX,Guatemala,1
2025-04-08,METFORMINA DENK,Guatemala,1
2025-04-09,METFORMINA DENK,Guatemala,1
2025-04-10,AZERKYM,Guatemala,4
2025-04-10,RIOPAN,Guatemala,1
2025-04-11,GASTREXX PLUS,Guatemala,1
2025-04-12,PANGASTRIC,Guatemala,1
2025-04-12,VISCOTEINA JBE,Guatemala,1
2025-04-13,DERMAFIX,Guatemala,1
2025-04-14,GRIIN FLEX,Guatemala,1
2025-04-14,TRIACID,Guatemala,1
2025-04-15,ABRILAR,Guatemala,1
2025-04-16,GESIMAX GASTRIC,Guatemala,1
2025-04-16,SERTAL FORTE PERLAS,Guatemala,1
2025-04-17,ZETAWIN 1G FORTE,Guatemala,2
2025-04-18,ESPONTAL,Guatemala,1
2025-04-18,REAKT JARABE,Guatemala,2
2025-04-19,V-GEL,Guatemala,1
2025-04-20,BLASAMO DOLOCREAM,Guatemala,1
2025-04-20,GYNFLU-D,Guatemala,1
2025-04-21,ROFEMED 1G IM,Guatemala,1
2025-04-22,FEMIVITAL PRENATALES,Guatemala,1
2025-04-22,VISCOTEINA COMPUESTA JBE,Guatemala,1
2025-04-23,LUMENEX,Guatemala,9
2025-04-24,DEXLANZOPRAL,Guatemala,1
2025-04-24,REALIN,Guatemala,1
2025-04-25,TENSINOR H 160,Guatemala,1
2025-04-26,GINNA VAGINAL,Guatemala,1
2025-04-26,NEURO INSTAFLAM,Guatemala,1
2025-04-27,ACREA,Guatemala,1
2025-04-28,GERIAKING VITAL,Guatemala,1
2025-04-28,UNOCEF,Guatemala,1
2025-04-29,BERTADUO,Guatemala,1
2025-04-30,ABRILAR,Guatemala,2
2025-04-30,FOLY PLUS,Guatemala,2
2025-04-30,NAPROZOL BLISTER,Guatemala,1
2025-04-30,SERTAL COMPUESTO,Guatemala,2
2025-04-30,YES NOT,Guatemala,1
2025-05-01,SPACEK,Guatemala,1
2025-05-02,GRIIN SKIN HAIR,Guatemala,1
2025-05-02,REVERSAL FLEX,Guatemala,1
2025-05-03,EVECARE,Guatemala,1
2025-05-04,LUMENEX,Guatemala,10
2025-05-04,V-GEL,Guatemala,1
2025-05-05,REAKT,Guatemala,1
2025-05-06,CERVIXEPT OVULOS,Guatemala,1
2025-05-06,TENSINOR H 160,Guatemala,1
2025-05-07,GASTROZYM,Guatemala,1
2025-05-08,NEURO INSTAFLAM,Guatemala,1
2025-05-08,VIRGOLAX,Guatemala,1
2025-05-09,APSS IM,Guatemala,1
2025-05-10,ABRILAR,Guatemala,2
2025-05-10,GYNFLU-D,Guatemala,1
2025-05-10,VIGORLAX,Guatemala,1
